% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
1.8656716,C
1.8478261,C
1.8205128,C
2.5,D
1.5967742,B
1.7560976,B
2.4869566,D
2.7954545,D
2.0882354,C
2.049911,C
1.8526125,C
2.3805668,D
1.8219178,C
2.1666667,C
2.3244047,D
1.3314121,B
1.9852941,C
2.2112677,C
1.8659631,C
3.4390244,A
2.5620916,D
1.8914189,C
1.46875,B
2.0594594,C
2.0,C
2.1609473,C
2.3185184,D
2.3782609,D
1.4166666,B
2.7962964,D
2.84375,D
2.355102,D
2.27451,C
2.1914895,C
2.238938,C
1.8305107,C
1.9493488,C
1.8923076,C
2.3734136,D
3.1632652,A
1.68,B
2.2291667,C
2.0234375,C
2.2105262,C
2.3894737,D
2.1451614,C
1.8283582,C
3.2972972,A
2.4634147,D
2.5604982,D
2.509804,D
1.673913,B
2.2766855,C
2.5584,D
1.4814814,B
1.936,C
1.9814419,C
1.8375528,C
3.8888888,A
2.0,C
2.0,C
2.4675324,D
2.6774194,D
1.8251165,C
2.628362,D
2.3488371,D
2.5681818,D
2.4782608,D
2.03125,C
1.3349705,B
3.4594595,A
2.0167131,C
2.1444445,C
4.0508475,A
1.8214285,C
2.1142857,C
1.5625,B
2.2236843,C
2.1964285,C
2.5783134,D
2.4384615,D
3.2376237,A
1.3972809,B
2.7311828,D
2.292683,D
2.5046153,D
2.066225,C
1.953125,C
2.5454545,D
2.9379728,A
2.0815217,C
1.9852434,C
1.9875,C
2.78125,D
1.8482759,C
2.6153846,D
1.787623,B
3.08,A
2.6857142,D
1.9585799,C
1.7794118,B
2.1608188,C
1.7142857,B
2.7058823,D
2.023779,C
2.8133333,D
0.79518074,B
1.992248,C
1.4035088,B
2.0,C
2.2428572,C
1.81875,C
2.7567568,D
3.0,A
1.9962453,C
2.07724,C
4.5,E
3.9152544,A
2.3333333,D
1.8644712,C
2.3133333,D
2.2884614,D
1.882353,C
2.0542636,C
1.8908731,C
2.9761906,A
2.1111112,C
2.2150538,C
1.7435898,B
2.3567252,D
3.5267856,A
2.3333333,D
1.4634147,B
2.3350148,D
1.9774436,C
1.0,B
2.0462964,C
2.625,D
1.8651832,C
2.9782608,A
2.0763028,C
2.0851064,C
2.909091,A
1.990228,C
2.0863724,C
2.2058823,C
2.0,C
1.8351784,C
2.279008,C
1.3518518,B
3.85,A
2.952756,A
2.2302632,C
2.074627,C
2.1764705,C
2.5060241,D
2.0421512,C
3.0895522,A
2.0351758,C
2.3832853,D
1.9692308,C
2.5772357,D
3.0588236,A
1.4191177,B
2.2722223,C
1.8245614,C
2.4291754,D
2.6666667,D
2.080645,C
2.311412,D
2.4210527,D
2.0588236,C
3.102564,A
1.5098039,B
2.1694915,C
2.5040324,D
2.4269662,D
2.3491735,D
1.3870968,B
1.984375,C
1.942029,C
1.7692307,B
3.4230769,A
1.6249062,B
2.2201834,C
1.9117647,C
3.2121212,A
1.2580645,B
2.8633094,D
2.2432432,C
1.08,B
1.8956522,C
1.7545455,B
2.6666667,D
1.9523809,C
2.0980392,C
1.1666666,B
2.4577115,D
2.037422,C
2.9571428,A
2.631579,D
2.128205,C
2.5520833,D
2.8428571,D
1.6458334,B
1.6888889,B
2.1503928,C
1.8758527,C
1.4675325,B
2.3496995,D
1.9705882,C
1.6153846,B
1.8089453,C
1.8072289,C
2.5757575,D
1.75,B
2.652174,D
2.0749207,C
1.8857143,C
1.52,B
2.3225806,D
2.869159,D
3.4615386,A
1.9847329,C
2.7105262,D
1.953917,C
1.9302325,C
2.0,C
2.0391304,C
2.1393642,C
2.5247524,D
1.8947369,C
2.2616823,C
2.259268,C
1.3225807,B
2.0550847,C
1.9035088,C
2.5953758,D
2.0569348,C
2.3703704,D
1.6553398,B
2.1875,C
2.2488954,C
1.5555099,B
2.2750716,C
3.3658535,A
1.930693,C
3.418182,A
2.5,D
2.5,D
2.8433735,D
1.0,B
1.8095238,C
2.2,C
1.0952381,B
1.8776648,C
1.258427,B
1.7927655,B
1.5814751,B
2.459542,D
1.6422764,B
2.2398922,C
2.5873015,D
2.7061143,D
1.821727,C
2.4918032,D
2.2181818,C
2.2105262,C
2.889655,D
2.0545454,C
1.65625,B
2.45339,D
2.3064516,D
3.5289855,A
2.2666667,C
1.7993951,B
2.7380953,D
1.9551971,C
2.5522387,D
1.9914529,C
1.5645162,B
1.6986667,B
1.9756098,C
1.8033333,C
3.7027028,A
2.7058823,D
1.8222891,C
2.495327,D
3.0227273,A
2.2344398,C
3.5490196,A
1.976378,C
2.3863637,D
2.3004484,D
2.2307692,C
1.9298246,C
3.5,A
1.46875,B
2.1515152,C
2.1803796,C
1.3043479,B
1.6448598,B
1.8139535,C
2.4822006,D
1.725,B
2.21875,C
1.9695817,C
1.7057523,B
2.133891,C
2.975,A
2.4375,D
2.1960132,C
2.5892856,D
2.2857144,D
1.375,B
2.2941177,D
1.8968023,C
2.3333333,D
1.9111111,C
1.6444445,B
2.627451,D
1.6978418,B
3.1333334,A
2.0875,C
1.4782609,B
2.3333333,D
1.9852086,C
1.7317073,B
2.0881076,C
1.6746988,B
2.6923077,D
2.125,C
2.254902,C
2.5609756,D
2.0528052,C
2.4693878,D
3.7741935,A
1.15,B
1.9330357,C
2.0523365,C
1.7021277,B
1.4814814,B
2.0672715,C
1.7164179,B
1.5063521,B
4.129032,A
4.7894735,E
2.229885,C
1.8340768,C
2.5294118,D
1.5263158,B
1.8170426,C
2.0961537,C
1.9703557,C
2.2753623,C
2.1470032,C
1.6976744,B
2.5067568,D
2.1188524,C
1.8594636,C
1.6818181,B
1.3606558,B
1.5454545,B
3.3521128,A
2.772152,D
2.3529413,D
1.9599125,C
2.6162791,D
2.1668937,C
2.2222223,C
2.3225806,D
1.449848,B
1.7124183,B
2.5976095,D
1.3269231,B
2.07,C
2.2528737,C
2.5301204,D
1.6875,B
2.0534759,C
2.3033419,D
2.0222223,C
1.6243386,B
2.5787036,D
2.5120482,D
2.121212,C
1.5555556,B
2.6115108,D
2.128205,C
1.7419355,B
1.3846154,B
2.8169014,D
1.669214,B
2.6041667,D
3.4294116,A
0.6451613,B
2.0232558,C
2.0810127,C
1.9444444,C
2.647399,D
1.6053333,B
3.46875,A
2.1189084,C
2.2427745,C
2.612903,D
1.8285714,C
1.9404762,C
1.918919,C
2.1607144,C
3.8333333,A
2.9621623,A
1.8579149,C
2.8030303,D
1.8484849,C
2.1334586,C
2.2063491,C
2.680851,D
2.884058,D
2.090909,C
2.9078014,A
1.9751244,C
2.9767442,A
2.7948718,D
1.953299,C
1.7295774,B
1.8465608,C
2.362069,D
2.84375,D
1.7916489,B
2.847826,D
1.2727273,B
1.7990868,B
2.903226,A
1.8425196,C
2.3608248,D
1.7647059,B
2.180851,C
1.9473684,C
1.516129,B
1.9186991,C
2.147651,C
2.1233766,C
2.1946902,C
2.211215,C
2.3086817,D
2.124595,C
2.920635,A
2.4848485,D
2.5396826,D
2.7411764,D
3.4,A
1.6031746,B
2.7857144,D
2.1643836,C
2.2820513,C
1.1186441,B
1.9056604,C
2.0625,C
2.792683,D
1.8777778,C
2.3203125,D
1.9454546,C
1.6677215,B
2.0034602,C
1.7428571,B
1.7924528,B
2.081743,C
2.5714285,D
2.8333333,D
1.2686567,B
1.8200988,C
2.163964,C
2.043702,C
1.995098,C
2.5882354,D
1.7255164,B
1.7540984,B
2.3333333,D
2.6111112,D
1.7557529,B
2.5555556,D
2.9777777,A
2.7720587,D
1.8706236,C
2.240466,C
2.6304348,D
2.3375,D
2.6910994,D
1.8847746,C
1.917647,C
2.858407,D
2.317073,D
2.8990827,A
3.2058823,A
1.7878048,B
2.3225806,D
3.15,A
2.3541667,D
2.030303,C
2.131579,C
1.754386,B
2.5797102,D
1.8055556,C
1.6952841,B
1.6197183,B
1.7236364,B
1.5806452,B
2.6875,D
2.0442479,C
2.2295918,C
2.0533333,C
2.0,C
2.3076923,D
2.1736112,C
3.1020408,A
2.206598,C
3.125,A
1.9902912,C
2.4944355,D
1.7380953,B
1.8457037,C
2.0,C
1.7462686,B
1.7767221,B
1.7875,B
1.9230769,C
1.9709334,C
2.6188524,D
2.7107062,D
2.440678,D
1.8764569,C
2.1528215,C
2.475862,D
2.3492064,D
2.2903225,D
1.8571428,C
1.9345795,C
1.1458334,B
3.54,A
2.6727273,D
1.5281385,B
2.4468086,D
2.2537313,C
1.4961832,B
2.0045662,C
3.963768,A
2.1269841,C
2.0223463,C
2.1491842,C
2.7346938,D
1.9836066,C
4.42963,E
3.1914895,A
2.0103092,C
1.4615384,B
1.5666667,B
2.4344263,D
2.5272727,D
1.3431373,B
2.8125,D
1.5396825,B
1.9314531,C
1.9,C
2.9056604,A
2.4693878,D
2.3896103,D
3.0,A
2.1976745,C
1.9310344,C
1.8412699,C
1.7627119,B
2.2432432,C
5.0833335,E
1.8461539,C
2.060606,C
1.88,C
2.2115386,C
2.0639293,C
2.772277,D
1.893617,C
2.340909,D
2.309859,D
1.87488,C
2.6222222,D
1.6363636,B
4.625,E
1.7933674,B
2.5327868,D
2.267857,C
1.7647059,B
2.0375,C
2.8434782,D
2.4526315,D
2.5833333,D
2.476389,D
2.6666667,D
2.2727273,C
1.8966942,C
1.8181819,C
1.5423728,B
1.8374385,C
2.6122448,D
1.5177112,B
1.8058968,C
1.9521531,C
1.6666666,B
2.6909091,D
3.3888888,A
2.358209,D
2.3513513,D
3.3,A
2.0022936,C
2.23,C
2.0357451,C
1.4605497,B
2.7692308,D
2.4623115,D
2.108108,C
2.141593,C
2.125,C
1.5037137,B
2.78,D
3.5128205,A
3.4262295,A
2.248,C
1.5428572,B
2.6040268,D
1.8125,C
2.1043177,C
2.312195,D
2.7560976,D
2.2929294,D
2.0512822,C
2.3454545,D
2.1452992,C
1.9146874,C
2.48,D
3.8823528,A
1.9531915,C
2.2258065,C
2.097561,C
2.1960785,C
2.413793,D
2.5336323,D
1.8163154,C
1.2608696,B
1.5675676,B
2.4479167,D
2.203199,C
2.029304,C
2.642857,D
2.24409,C
1.7868853,B
2.054054,C
1.3143712,B
3.4857142,A
1.5636364,B
3.7924528,A
2.439394,D
2.108108,C
2.3541667,D
2.7272727,D
1.7741935,B
2.8930042,D
3.0208333,A
1.4576272,B
2.9754097,A
2.417178,D
2.125,C
2.1632652,C
2.2881355,D
1.7984962,B
1.8510638,C
2.6576576,D
1.2058823,B
1.9444444,C
1.7336066,B
1.8,B
1.9285715,C
1.8408883,C
3.2368422,A
1.3653846,B
2.0035815,C
1.2894737,B
1.9322034,C
1.8594671,C
1.6956114,B
1.8970588,C
2.5113637,D
3.0,A
2.1891892,C
2.3823528,D
2.5692308,D
2.3931625,D
2.0662227,C
2.3719807,D
1.9,C
1.9090909,C
1.9577465,C
1.9931035,C
2.0649137,C
2.3264248,D
1.8613862,C
1.4623656,B
1.6390041,B
1.8069249,C
2.0,C
2.2884614,D
2.84375,D
2.018868,C
3.1549296,A
1.9150944,C
2.2068346,C
2.487298,D
1.972973,C
1.2167487,B
1.6654375,B
2.4186046,D
2.4615386,D
2.5,D
1.9438202,C
1.7152778,B
1.6192268,B
2.0326087,C
2.3953488,D
3.054054,A
2.1960785,C
2.8732395,D
2.2176871,C
2.0810812,C
3.0894308,A
2.0,C
2.9113925,A
1.6833333,B
1.9929699,C
1.8977273,C
1.9210526,C
3.018868,A
2.5744681,D
2.183908,C
1.9296231,C
1.9619048,C
1.951613,C
2.8428571,D
2.0172415,C
2.2109375,C
2.1785715,C
2.0496814,C
1.1587301,B
1.794343,B
1.7872341,B
2.098901,C
2.1161442,C
2.2815535,C
2.451613,D
2.214815,C
1.4952954,B
2.5,D
2.4432235,D
2.1538463,C
2.7096775,D
2.1190476,C
2.5238094,D
2.3913808,D
2.3480885,D
2.909091,A
1.7401618,B
2.0490797,C
2.2142856,C
2.009515,C
2.1436985,C
2.4495413,D
1.3911564,B
2.1424887,C
1.5121951,B
2.0572326,C
1.7122302,B
1.7906977,B
1.6272727,B
1.7209302,B
2.0,C
2.8633094,D
3.46875,A
2.131579,C
2.0,C
2.840909,D
1.2372881,B
1.985792,C
2.7555556,D
1.9631337,C
1.6923077,B
3.8387096,A
1.71875,B
2.090625,C
2.2083173,C
2.6578948,D
2.5079365,D
2.3606558,D
1.9705882,C
1.2035398,B
1.0,B
2.7192984,D
2.0798123,C
1.2631578,B
2.590649,D
2.2429378,C
2.0208023,C
2.7291667,D
3.108108,A
1.58,B
1.5566038,B
1.6305053,B
2.9791667,A
2.8636363,D
2.6651375,D
2.1612904,C
1.5793103,B
2.2054794,C
2.75,D
1.9444444,C
2.0204082,C
2.2727273,C
1.8587309,C
1.9915254,C
4.820513,E
1.9573171,C
1.9210526,C
2.2941177,D
2.3548386,D
1.7057599,B
2.1884422,C
1.972973,C
2.34791,D
2.0277777,C
1.7142857,B
2.030879,C
2.1356013,C
2.4296875,D
1.75,B
2.3892405,D
2.0804598,C
2.7258365,D
4.375,E
3.1363637,A
2.0106761,C
1.7593052,B
1.5780885,B
2.3826087,D
3.1384616,A
2.3816326,D
2.4527452,D
2.2390244,C
2.3285713,D
2.1946564,C
2.026087,C
1.8788354,C
2.215909,C
1.8807946,C
1.9448481,C
2.28125,C
2.4450867,D
2.6848817,D
2.0365853,C
2.6179776,D
2.2916667,D
2.9,A
2.3534799,D
2.3769634,D
1.9926778,C
2.20339,C
1.940845,C
2.125874,C
1.920354,C
1.5816876,B
2.442478,D
2.1222222,C
2.0017006,C
2.2162921,C
2.0518649,C
2.25,C
2.142857,C
3.6056337,A
1.7290323,B
1.854527,C
2.0221708,C
1.8507463,C
2.5915494,D
2.5526316,D
2.053853,C
1.9893048,C
2.03125,C
2.8076923,D
3.060606,A
2.58996,D
2.909091,A
2.6727273,D
1.9163083,C
2.426117,D
2.2586207,C
2.2060606,C
1.3714286,B
2.195122,C
1.5,B
1.8406358,C
2.5777779,D
3.7115386,A
1.3333334,B
2.1875,C
2.6176472,D
1.6481482,B
1.7915915,B
1.7774295,B
2.2753263,C
1.8495575,C
2.3888888,D
2.3203251,D
3.089109,A
3.1216216,A
2.3,D
1.9698601,C
1.9744836,C
1.8613204,C
1.7258065,B
1.6657535,B
1.1627907,B
2.5259259,D
2.0746005,C
2.75,D
1.7,B
3.1818182,A
2.5,D
2.516854,D
1.8367347,C
1.7179487,B
2.2093024,C
1.7965368,B
1.7135923,B
2.133492,C
2.4759035,D
2.4657981,D
2.935484,A
1.9227923,C
2.3387096,D
2.368421,D
3.3018868,A
2.18,C
2.090909,C
2.8793104,D
2.3321428,D
3.0434783,A
1.8308823,C
3.025,A
2.7263157,D
1.5,B
1.7142857,B
3.0825083,A
2.131068,C
2.1041667,C
2.3255813,D
1.7916666,B
2.494382,D
2.3690476,D
2.4375,D
1.9968652,C
1.8918918,C
2.1303144,C
2.6363637,D
1.3428571,B
2.1325758,C
2.1852589,C
2.372093,D
2.5074627,D
1.6573427,B
1.752,B
2.1666667,C
1.7909454,B
1.9,C
2.5744681,D
1.84375,C
2.49375,D
1.4308357,B
2.0327868,C
1.8970588,C
2.5,D
2.264706,C
1.7723577,B
2.4598625,D
2.6136363,D
1.9846153,C
3.1747572,A
1.6,B
2.8947368,A
1.53125,B
1.7685661,B
2.5714285,D
1.5,B
1.7627119,B
2.2829268,D
2.0286078,C
2.597285,D
2.3892217,D
3.0344827,A
1.9117647,C
2.4727273,D
1.9567567,C
2.479339,D
1.7017543,B
1.2659575,B
2.5526316,D
2.4590163,D
2.3733332,D
2.5797873,D
2.0652175,C
2.3568466,D
2.3205128,D
1.7107143,B
2.5714285,D
2.418182,D
2.4986572,D
2.6176472,D
1.76,B
2.0645752,C
2.3588517,D
2.1217184,C
1.3636364,B
3.195122,A
2.1834319,C
2.2361112,C
1.5833334,B
2.002964,C
1.4897959,B
2.163724,C
2.1818182,C
2.509434,D
2.209622,C
2.3548386,D
2.3017032,D
2.2857144,D
2.3305554,D
1.840467,C
2.311671,D
2.0652175,C
2.7272727,D
1.5555556,B
1.54,B
2.2432432,C
2.1227722,C
1.9275362,C
1.7169812,B
1.1886792,B
2.4023669,D
2.090909,C
3.3333333,A
2.1643836,C
1.8521127,C
1.5283018,B
2.1619308,C
2.3397017,D
1.9318181,C
1.9069767,C
2.2903225,D
1.7096775,B
2.329609,D
2.5581396,D
2.462185,D
1.8426967,C
1.6727272,B
2.1968503,C
2.350365,D
2.5113437,D
2.1111112,C
2.5324676,D
2.5454545,D
2.4639175,D
1.5365853,B
2.2157063,C
2.2427983,C
2.3269231,D
1.6964285,B
2.0620155,C
2.597561,D
1.9207398,C
2.5432098,D
2.4807303,D
2.5257733,D
1.6764706,B
1.5,B
0.7058824,B
2.1374047,C
1.9451697,C
2.8596492,D
2.1333334,C
3.15625,A
2.08,C
1.625,B
2.3512397,D
2.6458333,D
2.3333333,D
2.367347,D
1.8969072,C
1.7424242,B
2.1142857,C
1.4852941,B
2.0447762,C
1.2195122,B
1.9908425,C
2.234756,C
1.6515151,B
2.21875,C
2.173913,C
1.739785,B
1.9032258,C
1.8378378,C
2.1593626,C
1.675,B
2.9519231,A
1.8615384,C
2.1627908,C
1.696,B
1.6892655,B
2.7592592,D
1.5744681,B
1.8235294,C
2.2363014,C
3.6,A
2.550562,D
3.1529412,A
2.051973,C
2.6437995,D
1.91481,C
2.8295455,D
2.0792952,C
3.24,A
2.247557,C
1.7266543,B
1.9278351,C
1.4683545,B
2.5080645,D
2.113857,C
2.0,C
1.5777777,B
2.052035,C
1.8181819,C
2.1847825,C
2.4016395,D
1.9022436,C
2.1813471,C
1.9572649,C
1.7860962,B
2.6938775,D
2.046875,C
1.7804878,B
2.0,C
2.315175,D
1.7083334,B
2.301205,D
2.6666667,D
1.9418604,C
2.3695652,D
1.5945346,B
1.8190045,C
1.4307692,B
1.9843671,C
1.8640596,C
2.1904762,C
1.8621795,C
2.4054055,D
2.268421,C
1.8840482,C
1.7784075,B
1.9012876,C
2.2121212,C
1.7078885,B
2.451613,D
1.529563,B
2.2788227,C
3.8163266,A
2.358209,D
1.175,B
2.5525773,D
1.5381299,B
1.6853932,B
1.9258906,C
1.6981132,B
1.875,C
2.592233,D
2.375,D
1.8695652,C
1.8989362,C
2.608108,D
2.5652175,D
2.1132076,C
1.5493827,B
2.0,C
1.9916898,C
1.4437492,B
2.5039577,D
2.6410255,D
2.0,C
2.4135022,D
2.1124032,C
2.3846154,D
2.275,C
1.15,B
2.0,C
1.5714285,B
1.7575758,B
1.8477918,C
2.6857142,D
2.0393975,C
2.0396643,C
1.8947369,C
1.6218274,B
2.6382978,D
1.6067415,B
2.1597788,C
1.969697,C
2.5,D
1.9318181,C
2.3100436,D
2.0,C
2.09375,C
1.6686461,B
2.1666667,C
2.857143,D
2.2765958,C
1.2444445,B
1.949367,C
1.7096775,B
1.75,B
1.7888446,B
2.0666666,C
2.0300903,C
2.9191918,A
2.3636363,D
1.5830706,B
1.9142857,C
2.1929824,C
2.313433,D
3.3623188,A
2.1794872,C
2.4133575,D
1.0571429,B
2.2222223,C
2.875,D
1.9678698,C
1.7132379,B
2.3513513,D
1.9243697,C
1.966759,C
1.9175715,C
2.3,D
2.127302,C
1.6267782,B
1.9333333,C
1.9781022,C
2.4324324,D
2.4482758,D
3.2,A
1.9900662,C
1.8169359,C
1.9651163,C
3.9473684,A
2.1064572,C
2.128713,C
2.0666666,C
2.1692111,C
1.4409091,B
1.9711317,C
2.4050634,D
2.5428572,D
3.35,A
1.9864105,C
2.3066528,D
1.8261851,C
2.2289157,C
1.5898734,B
1.7142857,B
1.8469751,C
1.6624204,B
2.12,C
1.6923077,B
2.040293,C
1.8837209,C
1.8723812,C
2.1814883,C
2.0566037,C
1.750343,B
1.4607284,B
1.6800122,B
2.4345403,D
2.6620498,D
2.3333333,D
2.2973177,D
1.7936201,B
2.0277777,C
2.5766313,D
2.1142857,C
3.4318182,A
2.761062,D
2.0370371,C
2.7192984,D
1.5,B
2.0119047,C
1.85,C
4.021978,A
1.7785978,B
2.6444445,D
2.1666667,C
2.0118203,C
2.2060027,C
2.4269662,D
1.9285715,C
2.5428572,D
1.5417277,B
2.284507,D
3.2777777,A
2.8942308,D
2.3513513,D
1.5182482,B
2.0461254,C
2.2165842,C
1.6261683,B
2.3354633,D
1.4769231,B
2.0677967,C
2.1181102,C
2.8089888,D
1.3982301,B
1.483871,B
1.8263665,C
1.9460123,C
1.4333333,B
2.32,D
2.946352,A
3.8026316,A
2.064516,C
1.7878788,B
1.7467532,B
2.1975307,C
2.6785715,D
2.121212,C
2.2432432,C
2.3333333,D
1.90625,C
1.9,C
1.9230769,C
2.590909,D
2.8190477,D
2.1638725,C
1.9166666,C
1.8900322,C
1.589404,B
2.6511629,D
1.4354838,B
2.1286764,C
1.4897959,B
1.7674419,B
2.7142856,D
2.0477064,C
1.4825871,B
2.589041,D
2.073887,C
2.489796,D
1.8913044,C
2.3370786,D
1.3227848,B
2.2564104,C
2.5197368,D
1.7567568,B
1.8263736,C
1.8565966,C
2.1331906,C
1.5893536,B
2.0653174,C
2.5154638,D
2.0957804,C
2.3874052,D
1.4457831,B
2.26799,C
2.255,C
1.704918,B
2.2922077,D
2.6431096,D
2.0764873,C
1.8750514,C
2.75,D
1.8927739,C
2.6223776,D
2.1727188,C
1.9863945,C
2.1048183,C
1.4021448,B
2.1030927,C
1.9311298,C
2.435843,D
2.392857,D
2.3076923,D
3.2280703,A
2.8913043,D
1.8173516,C
1.9461539,C
2.3768115,D
2.0175953,C
2.0253098,C
1.1428572,B
2.512195,D
2.359375,D
1.9512196,C
2.3714285,D
2.261194,C
1.9516995,C
2.08,C
2.1886792,C
2.2,C
2.296946,D
2.2743902,C
2.0869062,C
4.147059,A
2.1349206,C
1.4294118,B
2.044199,C
1.5,B
2.437037,D
2.2649007,C
2.7894738,D
1.9365079,C
3.0985916,A
2.75,D
2.0948415,C
3.036395,A
1.3888888,B
1.4705882,B
1.9118236,C
2.1818182,C
2.3214285,D
2.0866523,C
2.0604627,C
3.411111,A
2.490196,D
2.0458016,C
1.2631578,B
1.3636364,B
2.5837104,D
2.0179925,C
1.8727273,C
2.337731,D
1.4848485,B
2.3529413,D
2.112903,C
1.9274611,C
2.2710843,C
1.9285715,C
3.5869565,A
1.8272138,C
1.8916914,C
1.9960159,C
1.8243244,C
1.8888888,C
2.1890244,C
1.800312,B
1.7920978,B
1.5288461,B
1.5245901,B
2.8611112,D
2.499462,D
2.2272727,C
2.1944444,C
2.284165,D
2.1281447,C
3.054054,A
2.5316455,D
2.2183907,C
3.0597014,A
3.9782608,A
2.2,C
2.263538,C
1.8861324,C
2.4504504,D
2.3060498,D
1.931579,C
2.06383,C
1.8582375,C
2.3333333,D
1.5862069,B
2.8648648,D
1.9349113,C
2.159292,C
2.9275362,A
0.8541667,B
1.4736842,B
1.958231,C
2.5744681,D
2.4666667,D
2.25,C
3.3181818,A
4.0,A
1.75,B
1.8849013,C
1.826087,C
1.7603092,B
2.0151515,C
2.0502512,C
2.597826,D
4.25,A
2.0961537,C
2.1734693,C
1.7523462,B
2.2972972,D
2.0530303,C
1.2962962,B
1.3913044,B
2.1754386,C
2.6181817,D
1.9491888,C
2.616,D
2.308525,D
2.935484,A
2.225,C
1.6527778,B
1.8468086,C
2.3529413,D
3.382716,A
1.5932204,B
1.8185714,C
1.8,B
2.68,D
2.375,D
2.4935064,D
1.6422764,B
2.5377777,D
2.542373,D
2.1914895,C
2.4347825,D
2.1344087,C
2.2315304,C
1.9142857,C
2.3212852,D
2.2069511,C
2.022951,C
2.126126,C
2.4632058,D
1.7307693,B
2.1442308,C
1.969697,C
2.3984962,D
1.905379,C
2.7763157,D
2.0532787,C
1.2837838,B
2.154386,C
2.5849056,D
2.4125,D
2.1666667,C
1.3714286,B
2.704698,D
2.8372092,D
4.4166665,E
1.8947369,C
1.8146875,C
2.5833333,D
2.3354297,D
2.3079622,D
2.2565217,C
4.716418,E
2.4130435,D
3.5526316,A
2.132626,C
0.972973,B
2.3630364,D
2.2771428,C
2.1090908,C
2.4339623,D
2.511111,D
1.56,B
1.440678,B
2.3867924,D
2.0203452,C
2.1553397,C
2.9347825,A
2.2774568,C
2.857143,D
2.4754097,D
3.0,A
1.8192772,C
1.6842105,B
1.9051725,C
2.5955555,D
1.6578947,B
3.0697675,A
2.52,D
2.0238726,C
1.8409091,C
2.1864407,C
1.6649832,B
2.6923077,D
3.3714285,A
2.4628098,D
1.5330397,B
2.4200351,D
2.52809,D
3.1764705,A
3.0394192,A
1.5945946,B
2.0868056,C
2.6217105,D
2.2953682,D
2.2042553,C
1.725,B
1.7105263,B
2.372093,D
2.3614457,D
2.8611112,D
1.5528455,B
2.2125,C
2.3169534,D
2.0121682,C
1.9224138,C
1.5447761,B
1.59375,B
2.1710527,C
2.5921052,D
1.7142857,B
1.992672,C
2.0812826,C
2.5673077,D
1.7692307,B
2.0025315,C
2.5658915,D
2.1875,C
1.92,C
1.9219859,C
1.8723981,C
2.3941019,D
2.0183487,C
1.948718,C
2.8622754,D
2.2539682,C
2.0204082,C
2.1863906,C
1.5111111,B
2.6864755,D
2.0180893,C
2.1702955,C
2.75,D
3.30137,A
2.6041667,D
1.3396226,B
1.750686,B
1.7461995,B
3.045977,A
2.9285715,A
2.2264152,C
2.2639225,C
1.7142857,B
2.051948,C
2.387097,D
2.2609563,C
2.3754265,D
1.8295029,C
2.2941177,D
2.2307692,C
1.7105172,B
2.017857,C
2.589041,D
1.8963414,C
2.3964286,D
1.6704545,B
1.5,B
3.0196078,A
2.0,C
2.4008098,D
2.1952,C
2.0743244,C
2.4147937,D
2.2901678,D
1.7407408,B
1.9444444,C
2.1234567,C
2.2685513,C
2.5625,D
2.2380953,C
3.488372,A
2.1229014,C
3.5151515,A
1.9070632,C
2.3087885,D
2.142857,C
2.0352113,C
2.08,C
1.5142857,B
3.2580645,A
2.4642856,D
1.6987952,B
1.8944591,C
2.189944,C
1.8395061,C
2.2446043,C
2.4565415,D
2.4333334,D
1.6318132,B
2.352381,D
3.2424242,A
1.7177914,B
2.1821053,C
2.4183674,D
2.1531532,C
2.8049536,D
1.5221239,B
1.9699074,C
1.8123667,C
2.1533742,C
2.0719423,C
1.7058823,B
2.1290324,C
1.6114947,B
2.3861387,D
2.5576923,D
1.8654608,C
2.2176657,C
2.4117646,D
0.9756098,B
2.0503144,C
2.1913044,C
2.5666168,D
1.8404255,C
2.1787539,C
1.9804144,C
2.1987576,C
2.030303,C
3.2142856,A
1.8095238,C
2.1034825,C
1.977321,C
1.9607843,C
1.939394,C
2.161194,C
2.7762907,D
1.8867924,C
2.1864407,C
2.1363637,C
2.6764705,D
3.2380953,A
2.1136363,C
2.2222223,C
2.4529262,D
2.8506787,D
2.112,C
2.122612,C
1.9490762,C
1.5793651,B
3.212766,A
2.1904762,C
2.0222223,C
1.6486486,B
3.5192308,A
3.096774,A
1.6944444,B
1.1351352,B
1.3964758,B
2.5345912,D
2.6388888,D
2.4545455,D
1.994388,C
2.7348485,D
2.028302,C
1.9632353,C
2.0833333,C
1.9480519,C
1.8888888,C
3.074074,A
1.45,B
2.3844538,D
2.0,C
1.7058823,B
1.85,C
1.7721932,B
2.7714286,D
1.6086956,B
1.374269,B
1.6666666,B
2.357143,D
1.8816327,C
2.0,C
2.1875,C
1.969697,C
1.516129,B
1.7142857,B
2.7058823,D
1.9090909,C
1.864,C
1.9841269,C
1.9389788,C
2.25,C
1.4782609,B
1.6940063,B
3.0208333,A
2.259659,C
1.7553191,B
1.9014313,C
2.2,C
1.72,B
3.4473684,A
1.4630872,B
1.6071428,B
2.1661973,C
1.9595959,C
2.7432432,D
1.88,C
1.7207403,B
